                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.60024,                0.75475,                0.85423,                0.83496,                0.73695,                0.83235,                 0.7316,                0.39552,                0.65151,                0.82645,              0.0033294,              0.0033294,              0.0033294
                      2,                0.50601,                0.67262,                0.83127,                0.84646,                0.68922,                0.85782,                0.75529,                0.43773,                0.63698,                0.82649,              0.0065968,              0.0065968,              0.0065968
                      3,                0.52182,                0.67036,                 0.8309,                0.83063,                 0.7654,                0.85331,                0.74993,                0.36752,                0.62862,                0.82029,              0.0097982,              0.0097982,              0.0097982
                      4,                0.50155,                0.66168,                0.82757,                0.76298,                0.82299,                0.84042,                0.76531,                0.34443,                0.59187,                0.82003,               0.009703,               0.009703,               0.009703
                      5,                0.46698,                0.62278,                0.82251,                0.84944,                0.80663,                0.89216,                0.81242,                0.33396,                 0.5336,                0.81656,               0.009703,               0.009703,               0.009703
                      6,                0.43345,                0.59438,                 0.8183,                0.80531,                0.81144,                0.88407,                0.80938,                0.31255,                0.51792,                0.81199,               0.009604,               0.009604,               0.009604
                      7,                0.41602,                0.57942,                0.81417,                0.83583,                0.82397,                0.89402,                0.82014,                0.30805,                0.49202,                0.80844,               0.009505,               0.009505,               0.009505
                      8,                0.39893,                0.55201,                0.81133,                0.87064,                 0.8054,                0.90861,                0.84903,                0.28039,                0.48199,                0.80469,               0.009406,               0.009406,               0.009406
                      9,                0.38678,                0.53923,                0.80956,                0.85255,                0.81831,                0.89579,                0.83236,                0.28838,                0.48008,                0.80172,               0.009307,               0.009307,               0.009307
                     10,                0.37652,                0.52822,                0.80782,                0.83551,                0.78881,                0.88229,                0.81643,                0.27738,                0.47834,                0.80335,               0.009208,               0.009208,               0.009208
                     11,                0.36603,                0.51584,                0.80616,                0.85093,                0.83207,                0.90751,                 0.8485,                0.26316,                0.45179,                0.80489,               0.009109,               0.009109,               0.009109
                     12,                0.35883,                0.50215,                0.80514,                0.88164,                0.81753,                0.90547,                0.84203,                0.26509,                0.41792,                0.80025,                0.00901,                0.00901,                0.00901
                     13,                0.35428,                0.49559,                0.80193,                 0.8629,                0.82844,                 0.9084,                0.84941,                0.25029,                0.42244,                0.79982,               0.008911,               0.008911,               0.008911
                     14,                0.34851,                0.48928,                0.80327,                0.87018,                0.82823,                0.90794,                0.84599,                0.24866,                0.42574,                0.79929,               0.008812,               0.008812,               0.008812
                     15,                0.34312,                 0.4841,                 0.8023,                0.89016,                0.83361,                0.92232,                0.85402,                0.24434,                0.41442,                0.80138,               0.008713,               0.008713,               0.008713
                     16,                0.34002,                0.47735,                0.80161,                0.91085,                0.81004,                 0.9193,                0.86221,                0.23901,                0.41556,                0.80082,               0.008614,               0.008614,               0.008614
                     17,                0.33534,                0.46932,                0.79892,                0.88085,                0.84481,                0.92324,                0.87125,                 0.2334,                0.41001,                0.79669,               0.008515,               0.008515,               0.008515
                     18,                0.32937,                0.46606,                0.80021,                0.86691,                0.84078,                0.91917,                0.86485,                0.22827,                0.39859,                0.79663,               0.008416,               0.008416,               0.008416
                     19,                0.32861,                0.46488,                0.79982,                0.82821,                0.89215,                0.92183,                0.87499,                 0.2254,                0.39917,                0.79405,               0.008317,               0.008317,               0.008317
                     20,                0.32598,                0.45787,                0.79994,                0.87818,                0.83442,                  0.923,                0.87133,                0.23339,                0.39287,                0.79748,               0.008218,               0.008218,               0.008218
                     21,                0.32186,                0.45451,                0.79817,                0.86621,                0.87543,                0.93415,                0.88971,                0.22134,                0.38428,                0.79474,               0.008119,               0.008119,               0.008119
                     22,                0.31683,                0.44899,                0.79701,                0.89501,                0.83496,                0.93572,                0.88759,                0.22303,                0.38419,                0.79463,                0.00802,                0.00802,                0.00802
                     23,                0.31294,                0.43907,                0.79731,                0.87757,                0.84613,                0.92817,                 0.8776,                0.22225,                0.38007,                0.79615,               0.007921,               0.007921,               0.007921
                     24,                0.31005,                0.44136,                0.79669,                0.87177,                0.83171,                0.92543,                0.87789,                0.21836,                 0.3807,                0.79221,               0.007822,               0.007822,               0.007822
                     25,                0.31132,                0.43887,                0.79778,                0.87673,                0.85322,                0.93282,                0.88402,                0.21798,                0.37072,                0.79472,               0.007723,               0.007723,               0.007723
                     26,                0.30694,                0.43781,                0.79599,                0.89384,                0.84122,                0.93708,                 0.9007,                0.21212,                0.36801,                0.79382,               0.007624,               0.007624,               0.007624
                     27,                0.30539,                0.43306,                0.79509,                0.91381,                0.83073,                0.93117,                0.88414,                0.21468,                0.36356,                 0.7941,               0.007525,               0.007525,               0.007525
                     28,                0.30242,                0.43003,                0.79491,                0.89135,                0.85312,                0.92989,                 0.8879,                0.20799,                0.35441,                0.79404,               0.007426,               0.007426,               0.007426
                     29,                0.30151,                0.42889,                0.79511,                0.90105,                0.84129,                 0.9333,                0.88598,                0.20622,                0.35948,                 0.7925,               0.007327,               0.007327,               0.007327
                     30,                0.29887,                0.42507,                0.79442,                 0.9179,                0.82715,                0.93698,                 0.8929,                0.20512,                0.35522,                0.79122,               0.007228,               0.007228,               0.007228
                     31,                0.29536,                0.42126,                0.79312,                0.90954,                0.83465,                0.92994,                0.88805,                0.20222,                0.35339,                0.79123,               0.007129,               0.007129,               0.007129
                     32,                0.29475,                0.41599,                0.79364,                  0.917,                0.84523,                0.93868,                0.89289,                0.20384,                0.34787,                0.78973,                0.00703,                0.00703,                0.00703
                     33,                0.29153,                0.41243,                0.79211,                0.89118,                0.86944,                 0.9414,                0.89908,                0.19811,                 0.3462,                0.79067,               0.006931,               0.006931,               0.006931
                     34,                 0.2888,                0.40945,                0.79354,                0.90882,                0.85393,                0.93202,                0.89014,                0.19445,                0.34839,                0.78941,               0.006832,               0.006832,               0.006832
                     35,                0.28811,                0.40791,                0.79107,                0.90353,                0.85373,                0.93823,                0.89674,                0.19531,                0.34233,                 0.7893,               0.006733,               0.006733,               0.006733
                     36,                0.28759,                0.40794,                0.79231,                0.89762,                0.84682,                0.94144,                0.90269,                0.19389,                0.34013,                0.78895,               0.006634,               0.006634,               0.006634
                     37,                0.28651,                0.40601,                0.79265,                 0.9169,                0.84018,                0.94164,                  0.903,                0.19329,                0.33827,                0.78904,               0.006535,               0.006535,               0.006535
                     38,                0.28271,                0.40007,                0.79108,                0.90733,                0.85056,                0.94233,                0.90055,                0.19004,                0.33301,                0.79028,               0.006436,               0.006436,               0.006436
                     39,                0.28352,                0.40405,                0.79226,                0.89407,                0.85971,                0.94182,                0.90191,                0.19198,                0.33855,                0.79035,               0.006337,               0.006337,               0.006337
                     40,                 0.2806,                0.39754,                 0.7908,                 0.8789,                0.87972,                0.94177,                0.90234,                 0.1924,                0.33571,                0.78886,               0.006238,               0.006238,               0.006238
                     41,                0.27908,                0.39426,                0.79176,                 0.9082,                0.85668,                 0.9424,                0.90063,                0.19183,                0.33501,                0.78971,               0.006139,               0.006139,               0.006139
                     42,                0.27756,                0.39354,                0.78983,                0.88612,                0.87586,                0.94339,                0.90444,                0.18731,                0.33082,                  0.789,                0.00604,                0.00604,                0.00604
                     43,                0.27703,                0.38769,                0.79079,                0.88834,                0.86999,                0.94485,                0.90503,                0.18947,                0.32819,                0.78826,               0.005941,               0.005941,               0.005941
                     44,                0.27589,                0.38817,                0.79125,                0.88697,                0.87809,                0.94343,                0.90377,                0.18501,                0.32605,                0.78722,               0.005842,               0.005842,               0.005842
                     45,                0.27327,                0.38309,                 0.7895,                0.91578,                0.85055,                0.94359,                0.90406,                 0.1823,                0.32342,                 0.7877,               0.005743,               0.005743,               0.005743
                     46,                0.27445,                0.38594,                0.79029,                0.91149,                0.84165,                 0.9451,                0.90758,                0.18194,                0.32381,                0.78845,               0.005644,               0.005644,               0.005644
                     47,                0.26974,                0.38114,                0.79001,                0.89915,                0.85705,                0.94545,                0.90583,                0.18093,                 0.3214,                0.78945,               0.005545,               0.005545,               0.005545
                     48,                0.27079,                0.38024,                0.79015,                0.90566,                0.86364,                0.94725,                0.90759,                  0.181,                0.32004,                0.78856,               0.005446,               0.005446,               0.005446
                     49,                0.26873,                0.38059,                 0.7906,                0.90238,                0.86483,                0.94783,                0.90877,                0.18192,                0.31735,                0.78873,               0.005347,               0.005347,               0.005347
                     50,                0.26647,                0.37351,                0.78964,                0.90505,                0.86324,                0.94806,                0.91138,                0.18123,                 0.3188,                0.78803,               0.005248,               0.005248,               0.005248
                     51,                0.26358,                0.37387,                0.78876,                0.92077,                0.84314,                0.94666,                0.90802,                0.17947,                0.32013,                0.78766,               0.005149,               0.005149,               0.005149
                     52,                0.26546,                0.37287,                0.78865,                0.92548,                0.84747,                0.94767,                0.90929,                0.17682,                0.31527,                0.78762,                0.00505,                0.00505,                0.00505
                     53,                0.26369,                0.37354,                0.78845,                0.90113,                0.86352,                0.94987,                 0.9092,                0.17629,                0.31347,                0.78656,               0.004951,               0.004951,               0.004951
                     54,                0.26229,                 0.3699,                0.78888,                0.90553,                0.87362,                  0.953,                0.91408,                0.17654,                0.31008,                0.78683,               0.004852,               0.004852,               0.004852
                     55,                0.26131,                0.36591,                0.78864,                0.89993,                0.88128,                 0.9523,                0.91436,                0.17732,                0.30803,                0.78792,               0.004753,               0.004753,               0.004753
                     56,                0.26008,                0.36314,                0.78762,                0.90804,                0.87596,                0.95379,                0.91548,                0.17645,                0.30639,                0.78796,               0.004654,               0.004654,               0.004654
                     57,                0.25832,                 0.3601,                0.78762,                0.90827,                0.88097,                 0.9547,                 0.9154,                0.17608,                0.30376,                0.78763,               0.004555,               0.004555,               0.004555
                     58,                0.25652,                0.36129,                0.78779,                0.89379,                0.89442,                0.95224,                0.91808,                0.17513,                0.30488,                0.78725,               0.004456,               0.004456,               0.004456
                     59,                0.25669,                0.35558,                0.78781,                0.91248,                0.87085,                0.95076,                0.91834,                0.17455,                0.30426,                0.78734,               0.004357,               0.004357,               0.004357
                     60,                0.25529,                0.35965,                0.78689,                0.86654,                0.91008,                0.94952,                0.91595,                0.17383,                0.30556,                0.78676,               0.004258,               0.004258,               0.004258
                     61,                0.25283,                0.35264,                 0.7865,                0.92668,                0.85051,                0.95047,                0.91646,                0.17333,                0.30417,                0.78666,               0.004159,               0.004159,               0.004159
                     62,                0.25362,                0.35528,                0.78752,                 0.8768,                0.90365,                0.95054,                 0.9175,                0.17263,                0.30258,                0.78657,                0.00406,                0.00406,                0.00406
                     63,                0.25097,                0.34784,                0.78622,                0.88802,                0.89675,                0.94984,                0.91714,                0.17213,                0.30067,                0.78665,               0.003961,               0.003961,               0.003961
                     64,                0.24986,                 0.3473,                0.78727,                0.89071,                0.89638,                0.95047,                0.91845,                0.17148,                 0.2999,                0.78651,               0.003862,               0.003862,               0.003862
                     65,                0.24861,                0.34785,                 0.7862,                0.89412,                0.89066,                0.95001,                0.91582,                0.17129,                0.29958,                0.78604,               0.003763,               0.003763,               0.003763
                     66,                0.24835,                0.33928,                0.78583,                0.89931,                0.88655,                0.95002,                0.91625,                0.17077,                0.29876,                 0.7861,               0.003664,               0.003664,               0.003664
                     67,                0.24762,                0.34442,                0.78656,                0.90346,                0.87873,                0.95009,                0.91485,                0.17029,                0.29841,                0.78605,               0.003565,               0.003565,               0.003565
                     68,                0.24577,                0.34436,                0.78486,                0.89481,                0.88387,                 0.9502,                0.91559,                0.16952,                0.29793,                0.78575,               0.003466,               0.003466,               0.003466
                     69,                0.24531,                 0.3405,                0.78607,                 0.8983,                0.88579,                0.95055,                0.91631,                0.16917,                0.29768,                0.78578,               0.003367,               0.003367,               0.003367
                     70,                0.24448,                0.33769,                0.78636,                 0.8834,                0.89203,                 0.9507,                0.91647,                 0.1689,                0.29691,                0.78581,               0.003268,               0.003268,               0.003268
                     71,                0.24135,                0.33394,                0.78571,                0.86038,                0.91853,                 0.9507,                0.91689,                0.16877,                0.29647,                 0.7859,               0.003169,               0.003169,               0.003169
                     72,                0.23981,                0.33299,                0.78466,                0.85935,                0.91645,                0.95252,                0.91783,                0.16854,                 0.2962,                0.78609,                0.00307,                0.00307,                0.00307
                     73,                0.24029,                0.33077,                0.78566,                0.85676,                0.91969,                  0.951,                0.91545,                0.16839,                0.29505,                0.78625,               0.002971,               0.002971,               0.002971
                     74,                0.23891,                0.32837,                0.78528,                0.85826,                0.92065,                0.95095,                0.91506,                0.16805,                0.29468,                0.78631,               0.002872,               0.002872,               0.002872
                     75,                0.23712,                 0.3307,                0.78376,                0.86683,                0.91549,                0.95095,                0.91563,                0.16792,                0.29372,                0.78641,               0.002773,               0.002773,               0.002773
                     76,                0.23553,                0.32813,                0.78487,                0.87083,                 0.9133,                0.95117,                0.91566,                0.16754,                0.29251,                0.78637,               0.002674,               0.002674,               0.002674
                     77,                0.23435,                0.32594,                0.78391,                0.87166,                0.91198,                0.95136,                0.91741,                0.16705,                0.29153,                0.78639,               0.002575,               0.002575,               0.002575
                     78,                 0.2342,                0.32054,                0.78457,                0.87552,                0.90748,                0.95137,                0.91722,                0.16684,                0.29068,                0.78642,               0.002476,               0.002476,               0.002476
                     79,                 0.2334,                0.32219,                 0.7825,                0.87483,                0.90865,                0.95162,                0.91752,                0.16649,                0.29052,                0.78635,               0.002377,               0.002377,               0.002377
                     80,                0.22991,                0.31526,                0.78442,                0.90939,                0.87555,                 0.9524,                0.91857,                0.16611,                0.29021,                0.78629,               0.002278,               0.002278,               0.002278
                     81,                0.23032,                0.31397,                0.78328,                0.90854,                0.87629,                0.95249,                 0.9186,                0.16597,                0.28961,                0.78633,               0.002179,               0.002179,               0.002179
                     82,                 0.2275,                0.31186,                 0.7823,                0.90874,                0.87594,                0.95232,                 0.9184,                0.16584,                0.28908,                0.78635,                0.00208,                0.00208,                0.00208
                     83,                0.22608,                0.31106,                0.78273,                0.90702,                0.87754,                0.95222,                0.91834,                0.16562,                0.28886,                0.78624,               0.001981,               0.001981,               0.001981
                     84,                0.22651,                0.30628,                 0.7816,                0.90448,                0.88089,                0.95227,                0.91863,                0.16544,                0.28844,                0.78617,               0.001882,               0.001882,               0.001882
                     85,                0.22537,                0.30714,                0.78265,                0.90305,                0.88089,                0.95231,                0.91851,                 0.1651,                0.28849,                0.78605,               0.001783,               0.001783,               0.001783
                     86,                0.22417,                0.30655,                0.78266,                0.90491,                0.87899,                0.95249,                0.91875,                0.16493,                0.28804,                0.78615,               0.001684,               0.001684,               0.001684
                     87,                0.22211,                0.30199,                0.78246,                0.90731,                0.87759,                0.95257,                0.91911,                 0.1647,                0.28766,                0.78611,               0.001585,               0.001585,               0.001585
                     88,                0.21961,                0.30156,                0.78209,                0.90966,                0.87651,                0.95263,                 0.9194,                 0.1646,                 0.2875,                0.78609,               0.001486,               0.001486,               0.001486
                     89,                0.21932,                0.29709,                0.78303,                0.91033,                0.87499,                0.95282,                0.91952,                0.16453,                0.28716,                0.78602,               0.001387,               0.001387,               0.001387
                     90,                0.21898,                0.29646,                0.78329,                0.91041,                  0.875,                0.95292,                0.91968,                0.16446,                 0.2867,                0.78601,               0.001288,               0.001288,               0.001288
                     91,                0.21507,                0.29922,                0.78125,                0.91073,                0.87521,                0.95309,                 0.9198,                0.16439,                0.28696,                0.78594,               0.001189,               0.001189,               0.001189
                     92,                0.21126,                0.29396,                0.77996,                0.91096,                 0.8752,                0.95318,                0.91985,                0.16425,                0.28662,                0.78595,                0.00109,                0.00109,                0.00109
                     93,                 0.2074,                0.28883,                0.77809,                0.91184,                0.87626,                0.95318,                0.91969,                0.16415,                0.28631,                  0.786,               0.000991,               0.000991,               0.000991
                     94,                0.20654,                0.28398,                0.78007,                0.91163,                0.87566,                0.95323,                0.91965,                0.16413,                0.28648,                0.78599,               0.000892,               0.000892,               0.000892
                     95,                 0.2047,                0.28411,                0.78013,                0.91309,                0.87494,                0.95323,                0.91983,                0.16405,                0.28615,                0.78599,               0.000793,               0.000793,               0.000793
                     96,                0.20264,                0.27782,                0.77708,                0.91602,                0.87811,                0.95339,                0.91984,                0.16402,                0.28603,                0.78596,               0.000694,               0.000694,               0.000694
                     97,                0.19934,                0.27234,                0.77814,                0.91602,                0.87874,                0.95348,                 0.9202,                0.16404,                0.28561,                0.78598,               0.000595,               0.000595,               0.000595
                     98,                0.19822,                0.26974,                0.77686,                0.91569,                0.87924,                0.95365,                0.92171,                0.16382,                0.28525,                0.78603,               0.000496,               0.000496,               0.000496
                     99,                0.19525,                0.26612,                0.77717,                0.91585,                0.87961,                0.95371,                0.92157,                0.16369,                0.28501,                0.78595,               0.000397,               0.000397,               0.000397
                    100,                0.19404,                0.26623,                0.77676,                0.91505,                0.88059,                0.95381,                0.92187,                0.16346,                 0.2844,                0.78595,               0.000298,               0.000298,               0.000298
